visiting(5,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,5) [1] ; (5,6) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1|52| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(17,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,13)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(6,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [43] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(7,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (8,6) [44] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(8,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (9,6) [45] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(9,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (10,6) [46] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; (9,7) [66] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|46| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(10,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (11,6) [47] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|47| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(11,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (12,6) [48] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|48| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(12,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (13,4) [69] ; (13,6) [49] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; (12,7) [69] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|49| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(13,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (13,4) [69] ; (14,4) [70] ; (14,6) [50] ; (15,4) [71] ; (15,6) [71] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; (12,7) [69] ; (13,7) [70] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|49|70| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|50| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(14,6)

[Lmap.Tile;@1ab580ftoVisit : (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (13,4) [69] ; (14,4) [70] ; (15,4) [71] ; (15,6) [51] ; (16,4) [72] ; (16,6) [72] ; (17,4) [73] ; (17,6) [73] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; (12,7) [69] ; (13,7) [70] ; (14,7) [71] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|49|70| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|50|71| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|51| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1|72|51|72| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1|73|52|73| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(15,6)

